Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,No,2,Not Graduate,Yes,16898,6793,176,240,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,Yes,23226,7638,448,180,1.0,Rural,Y
Female,No,3+,Not Graduate,Yes,8138,7993,209,180,1.0,Rural,Y
Male,No,1,Graduate,No,8070,6007,297,180,1.0,Semiurban,Y
Male,No,0,Graduate,No,4749,5542,252,180,1.0,Rural,Y
Male,No,1,Not Graduate,No,10610,9092,197,180,0.0,Urban,N
Male,No,1,Graduate,Yes,9095,14400,192,300,0.0,Urban,N
Female,Yes,2,Graduate,No,15105,11276,481,360,1.0,Urban,Y
Female,Yes,3+,Graduate,No,13615,6356,248,240,0.0,Rural,N
Male,Yes,2,Graduate,Yes,7794,10201,454,300,0.0,Urban,N
Male,No,2,Not Graduate,Yes,24411,8433,475,360,1.0,Rural,Y
Female,No,2,Graduate,No,7257,14828,203,180,1.0,Urban,Y
Male,Yes,2,Graduate,No,14095,7380,425,360,1.0,Semiurban,Y
Male,No,2,Graduate,No,3469,2385,433,360,0.0,Rural,N
Male,Yes,1,Graduate,No,12485,14308,191,180,1.0,Rural,Y
Female,Yes,2,Not Graduate,Yes,18775,4268,362,180,0.0,Urban,N
Female,Yes,2,Not Graduate,No,5970,671,214,180,1.0,Rural,Y
Female,No,3+,Graduate,No,11725,163,363,240,0.0,Rural,N
Male,No,0,Graduate,Yes,11056,8656,70,180,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,10706,11234,131,240,1.0,Semiurban,Y
Female,Yes,1,Graduate,Yes,11491,4592,118,180,0.0,Urban,N
Female,Yes,1,Graduate,Yes,24696,4795,180,240,0.0,Semiurban,N
Female,Yes,2,Graduate,Yes,9019,10634,136,360,0.0,Urban,N
Female,No,2,Not Graduate,No,15169,4798,267,300,0.0,Urban,N
Male,No,2,Graduate,No,6112,6036,470,360,0.0,Urban,N
Female,Yes,3+,Not Graduate,Yes,13873,2355,354,360,0.0,Rural,N
Male,Yes,0,Not Graduate,No,19082,5887,452,180,1.0,Semiurban,Y
Female,No,2,Graduate,No,17052,12470,420,240,0.0,Urban,N
Male,No,0,Not Graduate,Yes,16146,12916,394,300,1.0,Semiurban,Y
Female,Yes,3+,Not Graduate,Yes,6738,7961,390,180,1.0,Urban,Y
Female,Yes,1,Not Graduate,No,17077,10749,433,180,0.0,Semiurban,N
Female,Yes,2,Not Graduate,Yes,23973,5827,445,180,1.0,Semiurban,Y
Female,No,0,Not Graduate,No,24141,8737,494,360,0.0,Urban,N
Male,No,0,Not Graduate,No,17004,13875,474,240,0.0,Rural,N
Female,No,2,Graduate,No,5219,4719,210,240,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,No,1802,12027,227,300,1.0,Rural,N
Male,Yes,1,Not Graduate,Yes,13644,593,166,240,0.0,Rural,N
Male,No,1,Not Graduate,Yes,18870,4839,245,240,0.0,Urban,N
Male,No,3+,Graduate,Yes,11555,7394,432,180,1.0,Urban,Y
Female,Yes,0,Not Graduate,Yes,5940,14056,376,180,1.0,Urban,Y
Male,No,0,Graduate,No,22793,11996,135,360,1.0,Semiurban,Y
Male,No,0,Not Graduate,No,4572,9651,338,180,1.0,Urban,Y
Male,Yes,3+,Graduate,Yes,15098,14236,130,180,0.0,Urban,N
Female,No,0,Graduate,No,15787,3493,201,180,0.0,Semiurban,N
Female,Yes,3+,Not Graduate,No,15465,10793,110,180,0.0,Semiurban,N
Female,Yes,1,Not Graduate,No,21008,6164,110,360,0.0,Urban,N
Female,Yes,2,Graduate,Yes,11019,14889,403,180,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,14880,10636,77,300,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,13365,2672,491,300,0.0,Urban,N
Female,Yes,1,Graduate,No,9625,4200,92,300,0.0,Rural,N
Male,Yes,2,Graduate,Yes,4791,14527,218,300,0.0,Rural,N
Male,No,3+,Graduate,Yes,5533,16,472,180,0.0,Urban,N
Male,Yes,2,Graduate,Yes,6605,3191,135,300,0.0,Rural,N
Female,Yes,1,Not Graduate,Yes,18587,392,226,180,0.0,Semiurban,N
Female,No,1,Graduate,Yes,9633,8616,66,360,0.0,Rural,N
Male,No,2,Graduate,Yes,18458,6272,147,300,0.0,Rural,N
Female,No,3+,Not Graduate,No,7204,571,247,240,0.0,Urban,N
Female,Yes,3+,Graduate,No,9348,3631,147,300,1.0,Rural,Y
Female,No,0,Not Graduate,Yes,23092,6172,114,300,0.0,Rural,N
Female,Yes,3+,Not Graduate,Yes,14475,9312,379,180,1.0,Rural,Y
Female,Yes,2,Not Graduate,No,8424,7177,390,300,1.0,Rural,Y
Male,Yes,1,Graduate,No,21712,8433,54,240,0.0,Semiurban,N
Female,Yes,0,Graduate,Yes,21114,3897,51,180,0.0,Urban,N
Male,No,0,Graduate,Yes,1988,12287,71,180,1.0,Urban,N
Male,No,1,Not Graduate,Yes,8614,8123,161,360,1.0,Semiurban,Y
Female,Yes,3+,Graduate,Yes,17240,2279,106,360,0.0,Rural,N
Male,Yes,1,Not Graduate,No,4673,8980,115,300,1.0,Semiurban,Y
Male,Yes,3+,Graduate,Yes,3167,7451,379,360,0.0,Rural,N
Male,No,1,Not Graduate,Yes,5614,8906,147,360,0.0,Semiurban,N
Female,Yes,2,Graduate,Yes,5053,13046,193,360,0.0,Urban,N
Female,Yes,3+,Graduate,Yes,9261,11041,417,180,1.0,Urban,Y
Male,No,2,Graduate,No,2500,775,484,180,1.0,Urban,N
Female,No,0,Not Graduate,No,17138,12218,174,180,0.0,Rural,N
Female,Yes,1,Not Graduate,No,19272,6869,216,360,1.0,Rural,Y
Female,No,0,Graduate,Yes,6950,2247,135,180,1.0,Semiurban,Y
Female,No,0,Graduate,Yes,5212,7088,125,360,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,2867,78,393,180,1.0,Urban,N
Male,No,0,Not Graduate,Yes,9689,8080,473,180,1.0,Rural,Y
Female,Yes,1,Not Graduate,Yes,10513,7099,343,240,1.0,Semiurban,Y
Female,No,0,Graduate,No,18338,3926,493,300,1.0,Rural,Y
Male,Yes,1,Not Graduate,No,20656,9047,108,360,0.0,Rural,N
Male,Yes,1,Graduate,No,5226,7340,187,240,1.0,Urban,Y
Female,Yes,2,Not Graduate,No,6306,14802,148,180,1.0,Urban,Y
Male,No,3+,Graduate,Yes,3690,14916,241,360,1.0,Rural,N
Female,Yes,3+,Not Graduate,Yes,10608,13727,292,180,1.0,Rural,Y
Female,No,1,Not Graduate,No,13678,7083,368,300,1.0,Rural,Y
Male,Yes,2,Not Graduate,Yes,4375,14784,98,240,1.0,Rural,Y
Male,Yes,1,Not Graduate,No,7092,6230,497,300,1.0,Urban,Y
Female,No,1,Not Graduate,No,19324,10340,81,240,1.0,Semiurban,Y
Female,Yes,1,Graduate,Yes,14092,9223,440,180,0.0,Urban,N
Male,Yes,2,Not Graduate,No,10427,4940,326,300,1.0,Semiurban,Y
Female,No,3+,Not Graduate,Yes,23943,3271,69,300,1.0,Rural,Y
Male,Yes,2,Not Graduate,Yes,15937,11768,203,180,1.0,Semiurban,Y
Female,Yes,0,Graduate,Yes,13030,12374,432,300,1.0,Urban,Y
Male,Yes,2,Not Graduate,Yes,8510,14378,117,360,0.0,Urban,N
Male,Yes,2,Graduate,No,12707,3456,415,240,0.0,Rural,N
Male,No,2,Not Graduate,Yes,4489,7788,421,240,0.0,Urban,N
Female,No,2,Not Graduate,No,13540,11698,263,240,0.0,Rural,N
Female,Yes,3+,Graduate,No,10718,8599,192,360,0.0,Urban,N
Male,No,0,Not Graduate,No,24112,7650,425,240,0.0,Urban,N
Female,Yes,3+,Graduate,No,7971,2711,281,180,0.0,Rural,N
Male,No,3+,Graduate,Yes,4363,11280,262,300,0.0,Semiurban,N
Male,Yes,2,Not Graduate,Yes,12193,1668,128,360,0.0,Urban,N
Female,Yes,1,Graduate,No,2677,147,263,240,0.0,Semiurban,N
Female,Yes,1,Not Graduate,No,6260,6420,165,180,0.0,Urban,N
Male,Yes,3+,Not Graduate,Yes,1511,12519,141,300,0.0,Urban,N
Female,Yes,3+,Graduate,No,23136,12089,319,300,0.0,Urban,N
Female,Yes,2,Graduate,Yes,17853,10142,460,360,0.0,Urban,N
Male,No,3+,Graduate,No,22283,365,430,360,0.0,Semiurban,N
Male,Yes,2,Graduate,Yes,13056,9866,217,360,0.0,Semiurban,N
Female,No,1,Not Graduate,No,13063,4531,107,180,1.0,Urban,Y
